;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2014 1:37:10
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,84 :: 		}
0x0194	0x29A8      	GOTO       L_fn_Auto_Cooler19
L_fn_Auto_Cooler0:
;MyProject.c,86 :: 		if(temperature <(Const_Temp1-2)) {                        //если температура опустилась ниже первого уровня...
0x0195	0x3002      	MOVLW      2
0x0196	0x022C      	SUBWF      _Const_Temp1, 0
0x0197	0x00D1      	MOVWF      R1
0x0198	0x01D2      	CLRF       R1+1
0x0199	0x1C03      	BTFSS      STATUS, 0
0x019A	0x03D2      	DECF       R1+1, 1
0x019B	0x3080      	MOVLW      128
0x019C	0x00D0      	MOVWF      R0
0x019D	0x3080      	MOVLW      128
0x019E	0x0652      	XORWF      R1+1, 0
0x019F	0x0250      	SUBWF      R0, 0
0x01A0	0x1D03      	BTFSS      STATUS, 2
0x01A1	0x29A4      	GOTO       L__fn_Auto_Cooler53
0x01A2	0x0851      	MOVF       R1, 0
0x01A3	0x0226      	SUBWF      _temperature, 0
L__fn_Auto_Cooler53:
0x01A4	0x1803      	BTFSC      STATUS, 0
0x01A5	0x29A8      	GOTO       L_fn_Auto_Cooler20
;MyProject.c,87 :: 		pwm_duty_b=0;                                           //выключаем кулер
0x01A6	0x01A7      	CLRF       _pwm_duty_b
;MyProject.c,88 :: 		flag_Status_Cooler=0;                                   // сбрасываем флаг
0x01A7	0x01B1      	CLRF       _flag_Status_Cooler
;MyProject.c,89 :: 		}
L_fn_Auto_Cooler20:
;MyProject.c,90 :: 		}
L_fn_Auto_Cooler19:
;MyProject.c,94 :: 		}
L_end_fn_Auto_Cooler:
0x01A8	0x0008      	RETURN
; end of _fn_Auto_Cooler
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01A9	0x20D8      	CALL       _____DoICP
0x01AA	0x118A      	BCF        PCLATH, 3
0x01AB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01AC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01AD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01AE	0x0AAD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01AF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01B0	0x0AAE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01B1	0x03D0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01B2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01B3	0x29A9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01B4	0x0008      	RETURN
; end of ___CC2DW
_Ow_Write:
;__Lib_OneWire.c,54 :: 		
;__Lib_OneWire.c,57 :: 		
0x01B5	0x1283      	BCF        STATUS, 5
0x01B6	0x0839      	MOVF       FARG_Ow_Write_pin, 0
0x01B7	0x00D1      	MOVWF      R1
0x01B8	0x3001      	MOVLW      1
0x01B9	0x00D0      	MOVWF      R0
0x01BA	0x0851      	MOVF       R1, 0
L__Ow_Write17:
0x01BB	0x1903      	BTFSC      STATUS, 2
0x01BC	0x29C1      	GOTO       L__Ow_Write18
0x01BD	0x0DD0      	RLF        R0, 1
0x01BE	0x1050      	BCF        R0, 0
0x01BF	0x3EFF      	ADDLW      255
0x01C0	0x29BB      	GOTO       L__Ow_Write17
L__Ow_Write18:
0x01C1	0x0850      	MOVF       R0, 0
0x01C2	0x00BD      	MOVWF      Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,58 :: 		
0x01C3	0x09D0      	COMF       R0, 1
0x01C4	0x0850      	MOVF       R0, 0
0x01C5	0x00BC      	MOVWF      Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,60 :: 		
0x01C6	0x0838      	MOVF       FARG_Ow_Write_port, 0
0x01C7	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,61 :: 		
0x01C8	0x0850      	MOVF       R0, 0
0x01C9	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,62 :: 		
0x01CA	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,64 :: 		
0x01CB	0x01BB      	CLRF       Ow_Write_i_L0
L_Ow_Write4:
0x01CC	0x083B      	MOVF       Ow_Write_i_L0, 0
0x01CD	0x3C07      	SUBLW      7
0x01CE	0x1C03      	BTFSS      STATUS, 0
0x01CF	0x29E6      	GOTO       L_Ow_Write5
;__Lib_OneWire.c,65 :: 		
0x01D0	0x083B      	MOVF       Ow_Write_i_L0, 0
0x01D1	0x00D0      	MOVWF      R0
0x01D2	0x083A      	MOVF       FARG_Ow_Write_data_, 0
0x01D3	0x00D1      	MOVWF      R1
0x01D4	0x0850      	MOVF       R0, 0
L__Ow_Write19:
0x01D5	0x1903      	BTFSC      STATUS, 2
0x01D6	0x29DB      	GOTO       L__Ow_Write20
0x01D7	0x0CD1      	RRF        R1, 1
0x01D8	0x13D1      	BCF        R1, 7
0x01D9	0x3EFF      	ADDLW      255
0x01DA	0x29D5      	GOTO       L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,68 :: 		
0x01DB	0x083C      	MOVF       Ow_Write_bit_mask_0_L0, 0
0x01DC	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,70 :: 		
0x01DD	0x1C51      	BTFSS      R1, 0
0x01DE	0x29E1      	GOTO       L_Ow_Write7
;__Lib_OneWire.c,71 :: 		
0x01DF	0x083D      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x01E0	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,72 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,74 :: 		
0x01E1	0x20D0      	CALL       _Delay_80us
;__Lib_OneWire.c,76 :: 		
0x01E2	0x083D      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x01E3	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,64 :: 		
0x01E4	0x0ABB      	INCF       Ow_Write_i_L0, 1
;__Lib_OneWire.c,77 :: 		
0x01E5	0x29CC      	GOTO       L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,78 :: 		
0x01E6	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,80 :: 		
0x01E7	0x20C9      	CALL       _Delay_50us
;__Lib_OneWire.c,81 :: 		
0x01E8	0x20C9      	CALL       _Delay_50us
;__Lib_OneWire.c,82 :: 		
L_end_Ow_Write:
0x01E9	0x0008      	RETURN
; end of _Ow_Write
_Ow_Read:
;__Lib_OneWire.c,26 :: 		
;__Lib_OneWire.c,29 :: 		
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x0839      	MOVF       FARG_Ow_Read_pin, 0
0x01EC	0x00D1      	MOVWF      R1
0x01ED	0x3001      	MOVLW      1
0x01EE	0x00D0      	MOVWF      R0
0x01EF	0x0851      	MOVF       R1, 0
L__Ow_Read12:
0x01F0	0x1903      	BTFSC      STATUS, 2
0x01F1	0x29F6      	GOTO       L__Ow_Read13
0x01F2	0x0DD0      	RLF        R0, 1
0x01F3	0x1050      	BCF        R0, 0
0x01F4	0x3EFF      	ADDLW      255
0x01F5	0x29F0      	GOTO       L__Ow_Read12
L__Ow_Read13:
0x01F6	0x0850      	MOVF       R0, 0
0x01F7	0x00BD      	MOVWF      Ow_Read_bit_mask_1_L0
;__Lib_OneWire.c,30 :: 		
0x01F8	0x0950      	COMF       R0, 0
0x01F9	0x00BC      	MOVWF      Ow_Read_bit_mask_0_L0
;__Lib_OneWire.c,32 :: 		
0x01FA	0x0838      	MOVF       FARG_Ow_Read_port, 0
0x01FB	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,33 :: 		
0x01FC	0x01BB      	CLRF       Ow_Read_tmp_L0
;__Lib_OneWire.c,34 :: 		
0x01FD	0x01BA      	CLRF       Ow_Read_i_L0
L_Ow_Read0:
0x01FE	0x083A      	MOVF       Ow_Read_i_L0, 0
0x01FF	0x3C07      	SUBLW      7
0x0200	0x1C03      	BTFSS      STATUS, 0
0x0201	0x2A22      	GOTO       L_Ow_Read1
;__Lib_OneWire.c,35 :: 		
0x0202	0x083C      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x0203	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,37 :: 		
0x0204	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,38 :: 		
0x0205	0x083C      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x0206	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,39 :: 		
0x0207	0x20C7      	CALL       _Delay_1us
;__Lib_OneWire.c,40 :: 		
0x0208	0x083D      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x0209	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,41 :: 		
0x020A	0x20C7      	CALL       _Delay_1us
;__Lib_OneWire.c,43 :: 		
0x020B	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,44 :: 		
0x020C	0x083D      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x020D	0x0500      	ANDWF      INDF, 0
0x020E	0x00D0      	MOVWF      R0
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x2A1E      	GOTO       L_Ow_Read3
;__Lib_OneWire.c,45 :: 		
0x0211	0x083A      	MOVF       Ow_Read_i_L0, 0
0x0212	0x00D1      	MOVWF      R1
0x0213	0x3001      	MOVLW      1
0x0214	0x00D0      	MOVWF      R0
0x0215	0x0851      	MOVF       R1, 0
L__Ow_Read14:
0x0216	0x1903      	BTFSC      STATUS, 2
0x0217	0x2A1C      	GOTO       L__Ow_Read15
0x0218	0x0DD0      	RLF        R0, 1
0x0219	0x1050      	BCF        R0, 0
0x021A	0x3EFF      	ADDLW      255
0x021B	0x2A16      	GOTO       L__Ow_Read14
L__Ow_Read15:
0x021C	0x0850      	MOVF       R0, 0
0x021D	0x04BB      	IORWF      Ow_Read_tmp_L0, 1
L_Ow_Read3:
;__Lib_OneWire.c,47 :: 		
0x021E	0x20C9      	CALL       _Delay_50us
;__Lib_OneWire.c,48 :: 		
0x021F	0x20C9      	CALL       _Delay_50us
;__Lib_OneWire.c,34 :: 		
0x0220	0x0ABA      	INCF       Ow_Read_i_L0, 1
;__Lib_OneWire.c,49 :: 		
0x0221	0x29FE      	GOTO       L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,50 :: 		
0x0222	0x083B      	MOVF       Ow_Read_tmp_L0, 0
0x0223	0x00D0      	MOVWF      R0
;__Lib_OneWire.c,51 :: 		
L_end_Ow_Read:
0x0224	0x0008      	RETURN
; end of _Ow_Read
_pwm1:
;MyProject.c,98 :: 		unsigned short pwm1 (unsigned short n ){       //функция программный ШИМ
;MyProject.c,104 :: 		switch(n) {                                     //переключатель определяет крайние положения ШИМ1
0x0225	0x2A35      	GOTO       L_pwm121
;MyProject.c,105 :: 		case 0:
L_pwm123:
;MyProject.c,106 :: 		k = 0;
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x01D1      	CLRF       R1
;MyProject.c,107 :: 		break;
0x0228	0x2A3E      	GOTO       L_pwm122
;MyProject.c,108 :: 		case 50 :
L_pwm124:
;MyProject.c,109 :: 		k = 1;
0x0229	0x3001      	MOVLW      1
0x022A	0x00D1      	MOVWF      R1
;MyProject.c,110 :: 		break;
0x022B	0x2A3E      	GOTO       L_pwm122
;MyProject.c,111 :: 		default:
L_pwm125:
;MyProject.c,114 :: 		if (pwmcycle <= n)                    // и устанавливает длинну импульса ШИМ1
0x022C	0x0852      	MOVF       R2, 0
0x022D	0x0236      	SUBWF      FARG_pwm1_n, 0
0x022E	0x1C03      	BTFSS      STATUS, 0
0x022F	0x2A33      	GOTO       L_pwm126
;MyProject.c,115 :: 		k = 1;
0x0230	0x3001      	MOVLW      1
0x0231	0x00D1      	MOVWF      R1
0x0232	0x2A34      	GOTO       L_pwm127
L_pwm126:
;MyProject.c,117 :: 		k = 0;
0x0233	0x01D1      	CLRF       R1
L_pwm127:
;MyProject.c,118 :: 		}
0x0234	0x2A3E      	GOTO       L_pwm122
L_pwm121:
0x0235	0x0836      	MOVF       FARG_pwm1_n, 0
0x0236	0x3A00      	XORLW      0
0x0237	0x1903      	BTFSC      STATUS, 2
0x0238	0x2A26      	GOTO       L_pwm123
0x0239	0x0836      	MOVF       FARG_pwm1_n, 0
0x023A	0x3A32      	XORLW      50
0x023B	0x1903      	BTFSC      STATUS, 2
0x023C	0x2A29      	GOTO       L_pwm124
0x023D	0x2A2C      	GOTO       L_pwm125
L_pwm122:
;MyProject.c,120 :: 		if (++pwmcycle == 50 ) {              //  если отсчитали 50 циклов
0x023E	0x0A52      	INCF       R2, 0
0x023F	0x00D0      	MOVWF      R0
0x0240	0x0850      	MOVF       R0, 0
0x0241	0x00D2      	MOVWF      R2
0x0242	0x0852      	MOVF       R2, 0
0x0243	0x3A32      	XORLW      50
0x0244	0x1D03      	BTFSS      STATUS, 2
0x0245	0x2A47      	GOTO       L_pwm128
;MyProject.c,121 :: 		pwmcycle = 0;                       //     обнуляем счетчик циклов
0x0246	0x01D2      	CLRF       R2
;MyProject.c,122 :: 		}
L_pwm128:
;MyProject.c,124 :: 		return k ;
0x0247	0x0851      	MOVF       R1, 0
0x0248	0x00D0      	MOVWF      R0
;MyProject.c,125 :: 		}
L_end_pwm1:
0x0249	0x0008      	RETURN
; end of _pwm1
_main:
0x024A	0x1283      	BCF        STATUS, 5
0x024B	0x01A4      	CLRF       _set_Pwm
0x024C	0x01A5      	CLRF       _a
0x024D	0x01A6      	CLRF       _temperature
0x024E	0x01A7      	CLRF       _pwm_duty_b
;MyProject.c,191 :: 		void main() {
;MyProject.c,193 :: 		TRISIO = 0b101011;                          // направление работы ножек порта А
0x024F	0x302B      	MOVLW      43
0x0250	0x1683      	BSF        STATUS, 5
0x0251	0x0085      	MOVWF      TRISIO
;MyProject.c,194 :: 		CMCON = 0x07;                               // отключение компараторов
0x0252	0x3007      	MOVLW      7
0x0253	0x1283      	BCF        STATUS, 5
0x0254	0x0099      	MOVWF      CMCON
;MyProject.c,195 :: 		GPIO = 0b000000;                            // очищаем порт
0x0255	0x0185      	CLRF       GPIO
;MyProject.c,196 :: 		OPTION_REG=0b10000000;                      // настройки TMR0
0x0256	0x3080      	MOVLW      128
0x0257	0x1683      	BSF        STATUS, 5
0x0258	0x0081      	MOVWF      OPTION_REG
;MyProject.c,197 :: 		WPU =0b00000000;                            // подтягивающие R
0x0259	0x0195      	CLRF       WPU
;MyProject.c,198 :: 		CMCON=0b000000111;                          //отключаем компаратор
0x025A	0x3007      	MOVLW      7
0x025B	0x1283      	BCF        STATUS, 5
0x025C	0x0099      	MOVWF      CMCON
;MyProject.c,199 :: 		ADCON0=0b00000000;                          //настройка АЦП
0x025D	0x019F      	CLRF       ADCON0
;MyProject.c,200 :: 		ANSEL=0b00000000;                           //определяем входы как цифровые
0x025E	0x1683      	BSF        STATUS, 5
0x025F	0x019F      	CLRF       ANSEL
;MyProject.c,201 :: 		INTCON=0b11000000;                          //настройки прерываний
0x0260	0x30C0      	MOVLW      192
0x0261	0x008B      	MOVWF      INTCON
;MyProject.c,202 :: 		PIE1=00000001;                              //  настройки прерываний
0x0262	0x3001      	MOVLW      1
0x0263	0x008C      	MOVWF      PIE1
;MyProject.c,203 :: 		IOCB=00000000;                              //
0x0264	0x0196      	CLRF       IOCB
;MyProject.c,204 :: 		T1CON =0b00010001;                          //настройки таймера TMR1 FOSC/4
0x0265	0x3011      	MOVLW      17
0x0266	0x1283      	BCF        STATUS, 5
0x0267	0x0090      	MOVWF      T1CON
;MyProject.c,206 :: 		fn_Init_Const();                         //чтение констант из EEPROM
0x0268	0x20E7      	CALL       _fn_Init_Const
;MyProject.c,207 :: 		OUT_COOLER=1;                            //импульс при включении устройства
0x0269	0x1283      	BCF        STATUS, 5
0x026A	0x1505      	BSF        GPIO, 2
;MyProject.c,208 :: 		delay_ms(500);
0x026B	0x3003      	MOVLW      3
0x026C	0x00DB      	MOVWF      R11
0x026D	0x308A      	MOVLW      138
0x026E	0x00DC      	MOVWF      R12
0x026F	0x3055      	MOVLW      85
0x0270	0x00DD      	MOVWF      R13
L_main43:
0x0271	0x0BDD      	DECFSZ     R13, 1
0x0272	0x2A71      	GOTO       L_main43
0x0273	0x0BDC      	DECFSZ     R12, 1
0x0274	0x2A71      	GOTO       L_main43
0x0275	0x0BDB      	DECFSZ     R11, 1
0x0276	0x2A71      	GOTO       L_main43
0x0277	0x0000      	NOP
0x0278	0x0000      	NOP
;MyProject.c,210 :: 		while(1){
L_main44:
;MyProject.c,211 :: 		if(t==1) pwm_duty_b=49;              //если датчик не подключен(неисправен,обрыв) ставим максимальное заполнение ШИМ
0x0279	0x0833      	MOVF       _t, 0
0x027A	0x3A01      	XORLW      1
0x027B	0x1D03      	BTFSS      STATUS, 2
0x027C	0x2A7F      	GOTO       L_main46
0x027D	0x3031      	MOVLW      49
0x027E	0x00A7      	MOVWF      _pwm_duty_b
L_main46:
;MyProject.c,212 :: 		OUT_COOLER=pwm1(pwm_duty_b);         //функция программный ШИМ
0x027F	0x0827      	MOVF       _pwm_duty_b, 0
0x0280	0x00B6      	MOVWF      FARG_pwm1_n
0x0281	0x2225      	CALL       _pwm1
0x0282	0x1283      	BCF        STATUS, 5
0x0283	0x1850      	BTFSC      R0, 0
0x0284	0x2A87      	GOTO       L__main58
0x0285	0x1105      	BCF        GPIO, 2
0x0286	0x2A88      	GOTO       L__main59
L__main58:
0x0287	0x1505      	BSF        GPIO, 2
L__main59:
;MyProject.c,214 :: 		}                                      //end while
0x0288	0x2A79      	GOTO       L_main44
;MyProject.c,216 :: 		}                                         //end main
L_end_main:
0x0289	0x2A89      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [187]    _interrupt
0x00BF       [8]    _Delay_500us
0x00C7       [2]    _Delay_1us
0x00C9       [7]    _Delay_50us
0x00D0       [8]    _Delay_80us
0x00D8       [6]    _____DoICP
0x00DE       [9]    _EEPROM_Read
0x00E7      [36]    _fn_Init_Const
0x010B      [40]    _Ow_Reset
0x0133     [118]    _fn_Auto_Cooler
0x01A9      [12]    ___CC2DW
0x01B5      [53]    _Ow_Write
0x01EA      [59]    _Ow_Read
0x0225      [37]    _pwm1
0x024A      [64]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    GPIO
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0010       [1]    T1CON
0x0019       [1]    CMCON
0x001F       [1]    ADCON0
0x0024       [1]    _set_Pwm
0x0025       [1]    _a
0x0026       [1]    _temperature
0x0027       [1]    _pwm_duty_b
0x0028       [1]    _Const_Pwm2
0x0029       [1]    _Const_Pwm1
0x002A       [1]    _Const_Pwm3
0x002B       [1]    _Const_Temp4
0x002C       [1]    _Const_Temp1
0x002D       [2]    ___DoICPAddr
0x002F       [1]    _Const_Temp3
0x0030       [1]    _Const_Temp2
0x0031       [1]    _flag_Status_Cooler
0x0032       [1]    _n
0x0033       [1]    _t
0x0034       [1]    ___savePCLATH
0x0035       [1]    ___saveSTATUS
0x0036       [1]    FARG_pwm1_n
0x0037       [1]    FARG_EEPROM_Read_Address
0x0038       [1]    FARG_Ow_Write_port
0x0038       [1]    FARG_Ow_Reset_port
0x0038       [1]    FARG_Ow_Read_port
0x0039       [1]    FARG_Ow_Write_pin
0x0039       [1]    FARG_Ow_Reset_pin
0x0039       [1]    FARG_Ow_Read_pin
0x003A       [1]    Ow_Read_i_L0
0x003A       [1]    Ow_Reset_res_L0
0x003A       [1]    FARG_Ow_Write_data_
0x003B       [1]    Ow_Reset_bit_mask_1_L0
0x003B       [1]    Ow_Write_i_L0
0x003B       [1]    Ow_Read_tmp_L0
0x003C       [1]    Ow_Write_bit_mask_0_L0
0x003C       [1]    Ow_Read_bit_mask_0_L0
0x003D       [1]    Ow_Write_bit_mask_1_L0
0x003D       [1]    Ow_Read_bit_mask_1_L0
0x0050       [1]    R0
0x0051       [1]    R1
0x0052       [1]    R2
0x0053       [1]    R3
0x0054       [1]    R4
0x0055       [1]    R5
0x0056       [1]    R6
0x0057       [1]    R7
0x0058       [1]    R8
0x0059       [1]    R9
0x005A       [1]    R10
0x005B       [1]    R11
0x005C       [1]    R12
0x005D       [1]    R13
0x005E       [1]    R14
0x005F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISIO
0x008C       [1]    PIE1
0x0095       [1]    WPU
0x0096       [1]    IOCB
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009F       [1]    ANSEL
//** Label List: ** 
//----------------------------------------------
  L_fn_Auto_Cooler0
  L_fn_Auto_Cooler1
  L_fn_Auto_Cooler2
  L_fn_Auto_Cooler3
  L_fn_Auto_Cooler4
  L_fn_Auto_Cooler5
  L_fn_Auto_Cooler6
  L_fn_Auto_Cooler7
  L_fn_Auto_Cooler8
  L_fn_Auto_Cooler9
  L_fn_Auto_Cooler10
  L_fn_Auto_Cooler11
  L_fn_Auto_Cooler12
  L_fn_Auto_Cooler13
  L_fn_Auto_Cooler14
  L_fn_Auto_Cooler15
  L_fn_Auto_Cooler16
  L_fn_Auto_Cooler17
  L_fn_Auto_Cooler18
  L_fn_Auto_Cooler19
  L_fn_Auto_Cooler20
  L_pwm121
  L_pwm122
  L_pwm123
  L_pwm124
  L_pwm125
  L_pwm126
  L_pwm127
  L_pwm128
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_main43
  L_main44
  L_main45
  L_main46
  L__fn_Auto_Cooler47
  L__fn_Auto_Cooler48
  L_end_fn_Init_Const
  _fn_Init_Const
  L_end_fn_Auto_Cooler
  _fn_Auto_Cooler
  L__fn_Auto_Cooler51
  L__fn_Auto_Cooler52
  L__fn_Auto_Cooler53
  L_end_pwm1
  _pwm1
  L_end_interrupt
  _interrupt
  L__interrupt56
  L_end_main
  _main
  L__main58
  L__main59
  L_EEPROM_Write0
  L_EEPROM_Write1
  L_end_EEPROM_Read
  _EEPROM_Read
  L_end_EEPROM_Write
  _EEPROM_Write
  L__EEPROM_Write4
  L__EEPROM_Write5
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_fn_Auto_Cooler0
  L_fn_Auto_Cooler1
  L_fn_Auto_Cooler2
  L_fn_Auto_Cooler3
  L_fn_Auto_Cooler4
  L_fn_Auto_Cooler5
  L_fn_Auto_Cooler6
  L_fn_Auto_Cooler7
  L_fn_Auto_Cooler8
  L_fn_Auto_Cooler9
  L_fn_Auto_Cooler10
  L_fn_Auto_Cooler11
  L_fn_Auto_Cooler12
  L_fn_Auto_Cooler13
  L_fn_Auto_Cooler14
  L_fn_Auto_Cooler15
  L_fn_Auto_Cooler16
  L_fn_Auto_Cooler17
  L_fn_Auto_Cooler18
  L_fn_Auto_Cooler19
  L_fn_Auto_Cooler20
  L_pwm121
  L_pwm122
  L_pwm123
  L_pwm124
  L_pwm125
  L_pwm126
  L_pwm127
  L_pwm128
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  L_interrupt33
  L_interrupt34
  L_interrupt35
  L_interrupt36
  L_interrupt37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_main43
  L_main44
  L_main45
  L_main46
  L__fn_Auto_Cooler47
  L__fn_Auto_Cooler48
  L_end_fn_Init_Const
  _fn_Init_Const
  L_end_fn_Auto_Cooler
  _fn_Auto_Cooler
  L__fn_Auto_Cooler51
  L__fn_Auto_Cooler52
  L__fn_Auto_Cooler53
  L_end_pwm1
  _pwm1
  L_end_interrupt
  _interrupt
  L__interrupt56
  L_end_main
  _main
  L__main58
  L__main59
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Ow_Read0
  L_Ow_Read1
  L_Ow_Read2
  L_Ow_Read3
  L_Ow_Write4
  L_Ow_Write5
  L_Ow_Write6
  L_Ow_Write7
  L_end_Ow_Reset
  _Ow_Reset
  L__Ow_Reset9
  L__Ow_Reset10
  L_end_Ow_Read
  _Ow_Read
  L__Ow_Read12
  L__Ow_Read13
  L__Ow_Read14
  L__Ow_Read15
  L_end_Ow_Write
  _Ow_Write
  L__Ow_Write17
  L__Ow_Write18
  L__Ow_Write19
  L__Ow_Write20
